id;count;total_time;CPU;LPM;DeepLPM;Radio_TX;Radio_RX;Radio_Total
8;0;1966022;5252;1960770;0;547;1965466;1966013
2;0;1966088;10196;1955892;0;872;1965200;1966072
6;0;1966022;5763;1960259;0;650;1965361;1966011
4;0;1966021;6858;1959163;0;872;1965135;1966007
1;0;1966189;14736;1951453;0;1077;1965098;1966175
7;0;1966021;5737;1960284;0;803;1965205;1966008
10;0;1966016;11828;1954188;0;1359;1964644;1966003
9;0;1966175;12594;1953581;0;966;1965197;1966163
5;0;1966021;7751;1958270;0;765;1965244;1966009
3;0;1966285;12259;1954026;0;854;1965418;1966272
8;1;1966078;6193;1959885;0;461;1965613;1966074
2;1;1966077;7498;1958579;0;368;1965708;1966076
6;1;1966078;6430;1959648;0;357;1965716;1966073
4;1;1966080;4390;1961690;0;475;1965603;1966078
1;1;1966079;13106;1952973;0;514;1965559;1966073
7;1;1966079;5831;1960248;0;312;1965766;1966078
10;1;1966217;8925;1957292;0;689;1965517;1966206
9;1;1966080;12612;1953468;0;492;1965582;1966074
5;1;1966079;5463;1960616;0;367;1965710;1966077
3;1;1966080;15248;1950832;0;261;1965816;1966077
8;2;1966081;4684;1961397;0;260;1965817;1966077
2;2;1966080;6048;1960032;0;269;1965809;1966078
6;2;1966081;4687;1961394;0;262;1965817;1966079
4;2;1966079;2851;1963228;0;161;1965917;1966078
1;2;1966081;9868;1956213;0;519;1965555;1966074
7;2;1966080;4464;1961616;0;204;1965873;1966077
10;2;1965943;7560;1958383;0;587;1965349;1965936
9;2;1966079;7697;1958382;0;283;1965796;1966079
5;2;1966081;4373;1961708;0;268;1965808;1966076
3;2;1966079;8132;1957947;0;154;1965926;1966080
8;3;1966079;2597;1963482;0;51;1966028;1966079
2;3;1966080;2524;1963556;0;59;1966019;1966078
6;3;1966080;4072;1962008;0;374;1965704;1966078
4;3;1966081;2723;1963358;0;166;1965911;1966077
1;3;1966079;7414;1958665;0;537;1965534;1966071
7;3;1966081;3723;1962358;0;260;1965816;1966076
10;3;1966080;6788;1959292;0;485;1965586;1966071
9;3;1966080;6263;1959817;0;287;1965788;1966075
5;3;1966080;3047;1963033;0;167;1965912;1966079
3;3;1966080;5603;1960477;0;158;1965920;1966078
8;4;1966080;3605;1962475;0;158;1965920;1966078
2;4;1966080;5533;1960547;0;166;1965912;1966078
6;4;1966079;3022;1963057;0;153;1965925;1966078
4;4;1966079;2865;1963214;0;161;1965917;1966078
1;4;1966080;8161;1957919;0;411;1965663;1966074
7;4;1966079;3178;1962901;0;51;1966027;1966078
10;4;1966080;7303;1958777;0;588;1965486;1966074
9;4;1966080;7225;1958855;0;283;1965794;1966077
5;4;1966080;4372;1961708;0;268;1965808;1966076
3;4;1966081;8254;1957827;0;261;1965816;1966077
8;5;1966080;3041;1963039;0;153;1965925;1966078
2;5;1966080;3982;1962098;0;268;1965810;1966078
6;5;1966081;3690;1962391;0;158;1965919;1966077
4;5;1966080;2121;1963959;0;59;1966020;1966079
1;5;1966080;7655;1958425;0;415;1965658;1966073
7;5;1966081;3366;1962715;0;158;1965921;1966079
10;5;1966080;6803;1959277;0;485;1965586;1966071
9;5;1966080;5703;1960377;0;287;1965789;1966076
5;5;1966079;2622;1963457;0;59;1966020;1966079
3;5;1966079;4865;1961214;0;51;1966028;1966079
8;6;1966080;3789;1962291;0;265;1965811;1966076
2;6;1966079;2933;1963146;0;59;1966018;1966077
6;6;1966079;3980;1962099;0;158;1965919;1966077
4;6;1966080;2131;1963949;0;60;1966020;1966080
1;6;1966080;7152;1958928;0;416;1965658;1966074
7;6;1966079;3342;1962737;0;158;1965919;1966077
10;6;1966080;6657;1959423;0;485;1965588;1966073
9;6;1966080;5734;1960346;0;287;1965788;1966075
5;6;1966080;3345;1962735;0;166;1965911;1966077
3;6;1966080;4338;1961742;0;158;1965921;1966079
8;7;1966080;3496;1962584;0;51;1966027;1966078
2;7;1966081;4715;1961366;0;167;1965911;1966078
6;7;1966080;3382;1962698;0;154;1965925;1966079
4;7;1966080;2372;1963708;0;60;1966020;1966080
1;7;1966080;7632;1958448;0;413;1965664;1966077
7;7;1966081;4048;1962033;0;261;1965816;1966077
10;7;1966080;7334;1958746;0;588;1965489;1966077
9;7;1966080;6675;1959405;0;283;1965794;1966077
5;7;1966080;3040;1963040;0;162;1965917;1966079
3;7;1966080;6855;1959225;0;158;1965919;1966077
8;8;1966080;3361;1962719;0;158;1965920;1966078
2;8;1966080;6222;1959858;0;377;1965701;1966078
6;8;1966080;3357;1962723;0;158;1965919;1966077
4;8;1966080;2674;1963406;0;162;1965917;1966079
1;8;1966080;7684;1958396;0;416;1965657;1966073
7;8;1966079;2306;1963773;0;51;1966027;1966078
10;8;1966080;6766;1959314;0;485;1965587;1966072
9;8;1966080;6721;1959359;0;287;1965788;1966075
5;8;1966080;3976;1962104;0;166;1965912;1966078
3;8;1966081;6293;1959788;0;153;1965925;1966078
8;9;1966081;3794;1962287;0;261;1965816;1966077
2;9;1966080;2548;1963532;0;59;1966019;1966078
6;9;1966080;2661;1963419;0;51;1966028;1966079
4;9;1966080;2147;1963933;0;59;1966020;1966079
1;9;1966080;5990;1960090;0;309;1965766;1966075
7;9;1966081;3702;1962379;0;158;1965920;1966078
10;9;1966080;6843;1959237;0;484;1965588;1966072
9;9;1966081;4068;1962013;0;180;1965897;1966077
5;9;1966081;3086;1962995;0;166;1965911;1966077
3;9;1966080;5028;1961052;0;159;1965920;1966079
8;10;1966079;2630;1963449;0;51;1966027;1966078
2;10;1966080;3516;1962564;0;166;1965911;1966077
6;10;1966080;3064;1963016;0;158;1965919;1966077
4;10;1966080;2173;1963907;0;59;1966020;1966079
1;10;1966080;7170;1958910;0;415;1965656;1966071
7;10;1966079;2320;1963759;0;52;1966026;1966078
10;10;1966080;6686;1959394;0;487;1965584;1966071
9;10;1966079;5750;1960329;0;289;1965788;1966077
5;10;1966079;3383;1962696;0;167;1965911;1966078
3;10;1966080;5645;1960435;0;158;1965919;1966077
8;11;1966080;3359;1962721;0;159;1965919;1966078
2;11;1966079;2984;1963095;0;60;1966019;1966079
6;11;1966080;2415;1963665;0;52;1966027;1966079
4;11;1966080;2181;1963899;0;61;1966019;1966080
1;11;1966080;8048;1958032;0;554;1965519;1966073
7;11;1966080;3387;1962693;0;159;1965919;1966078
10;11;1966080;7326;1958754;0;553;1965518;1966071
9;11;1966080;5755;1960325;0;290;1965786;1966076
5;11;1966080;3302;1962778;0;121;1965958;1966079
3;11;1966079;3034;1963045;0;52;1966026;1966078
8;12;1966080;3383;1962697;0;159;1965918;1966077
2;12;1966081;3516;1962565;0;167;1965910;1966077
6;12;1966080;2360;1963720;0;52;1966026;1966078
4;12;1966080;2145;1963935;0;60;1966018;1966078
1;12;1966080;6004;1960076;0;315;1965760;1966075
7;12;1966080;3401;1962679;0;159;1965918;1966077
10;12;1966080;6722;1959358;0;494;1965579;1966073
9;12;1966080;4056;1962024;0;184;1965894;1966078
5;12;1966080;2707;1963373;0;60;1966019;1966079
3;12;1966081;4422;1961659;0;159;1965920;1966079
8;13;1966080;2378;1963702;0;52;1966027;1966079
2;13;1966080;3512;1962568;0;167;1965910;1966077
6;13;1966080;2405;1963675;0;52;1966028;1966080
4;13;1966080;2738;1963342;0;167;1965911;1966078
1;13;1966080;6681;1959399;0;422;1965654;1966076
7;13;1966080;2393;1963687;0;52;1966027;1966079
10;13;1966080;6750;1959330;0;494;1965579;1966073
9;13;1966081;5747;1960334;0;290;1965787;1966077
5;13;1966080;2377;1963703;0;61;1966018;1966079
3;13;1966079;4938;1961141;0;52;1966026;1966078
8;14;1966081;2709;1963372;0;52;1966027;1966079
2;14;1966081;4488;1961593;0;270;1965808;1966078
6;14;1966081;2740;1963341;0;52;1966027;1966079
4;14;1966081;2233;1963848;0;60;1966019;1966079
1;14;1966081;7723;1958358;0;417;1965659;1966076
7;14;1966081;2701;1963380;0;52;1966027;1966079
10;14;1966080;7052;1959028;0;596;1965475;1966071
9;14;1966079;6135;1959944;0;183;1965894;1966077
5;14;1966081;3065;1963016;0;61;1966020;1966081
3;14;1966081;6369;1959712;0;159;1965919;1966078
8;15;1966079;3418;1962661;0;159;1965920;1966079
2;15;1966079;3548;1962531;0;167;1965909;1966076
6;15;1966079;3000;1963079;0;52;1966026;1966078
4;15;1966079;2737;1963342;0;167;1965911;1966078
1;15;1966079;7249;1958830;0;422;1965655;1966077
7;15;1966079;2784;1963295;0;155;1965925;1966080
10;15;1966080;6878;1959202;0;494;1965578;1966072
9;15;1966080;5827;1960253;0;290;1965788;1966078
5;15;1966079;2391;1963688;0;60;1966018;1966078
3;15;1966079;4314;1961765;0;52;1966026;1966078
8;16;1966080;3110;1962970;0;154;1965924;1966078
2;16;1966079;3851;1962228;0;60;1966019;1966079
6;16;1966080;3754;1962326;0;159;1965920;1966079
4;16;1966081;3536;1962545;0;270;1965807;1966077
1;16;1966080;8296;1957784;0;422;1965655;1966077
7;16;1966080;3436;1962644;0;159;1965918;1966077
10;16;1966080;7148;1958932;0;495;1965579;1966074
9;16;1966080;6820;1959260;0;285;1965792;1966077
5;16;1966080;3129;1962951;0;164;1965917;1966081
3;16;1966081;7710;1958371;0;262;1965816;1966078
8;17;1966080;3431;1962649;0;159;1965918;1966077
2;17;1966081;3955;1962126;0;167;1965910;1966077
6;17;1966080;3111;1962969;0;154;1965925;1966079
4;17;1966079;2212;1963867;0;60;1966018;1966078
1;17;1966080;5540;1960540;0;314;1965760;1966074
7;17;1966247;2964;1963283;0;159;1966085;1966244
10;17;1966080;6316;1959764;0;442;1965632;1966074
9;17;1966080;4263;1961817;0;238;1965839;1966077
5;17;1966080;3174;1962906;0;167;1965910;1966077
3;17;1966079;6305;1959774;0;159;1965918;1966077
8;18;1966081;3769;1962312;0;159;1965920;1966079
2;18;1966080;3598;1962482;0;167;1965911;1966078
6;18;1966081;3193;1962888;0;159;1965918;1966077
4;18;1966081;2273;1963808;0;60;1966020;1966080
1;18;1966081;6724;1959357;0;422;1965656;1966078
7;18;1965913;2135;1963778;0;0;1965913;1965913
10;18;1966080;6196;1959884;0;443;1965633;1966076
9;18;1966080;4654;1961426;0;183;1965896;1966079
5;18;1966080;2735;1963345;0;60;1966019;1966079
3;18;1966081;5152;1960929;0;159;1965918;1966077
8;19;1966079;3141;1962938;0;159;1965918;1966077
2;19;1966079;3044;1963035;0;60;1966018;1966078
6;19;1966079;3495;1962584;0;159;1965919;1966078
4;19;1966079;2213;1963866;0;60;1966018;1966078
1;19;1966079;5552;1960527;0;314;1965762;1966076
7;19;1966080;3745;1962335;0;159;1965919;1966078
10;19;1966080;6800;1959280;0;495;1965578;1966073
9;19;1966080;5312;1960768;0;290;1965785;1966075
5;19;1966080;3916;1962164;0;274;1965802;1966076
3;19;1966079;4294;1961785;0;52;1966026;1966078
8;20;1966080;2753;1963327;0;52;1966027;1966079
2;20;1966081;3582;1962499;0;167;1965910;1966077
6;20;1966080;2422;1963658;0;52;1966026;1966078
4;20;1966080;2261;1963819;0;60;1966020;1966080
1;20;1966080;7217;1958863;0;421;1965655;1966076
7;20;1966080;3142;1962938;0;159;1965919;1966078
10;20;1966080;6792;1959288;0;493;1965577;1966070
9;20;1966080;4633;1961447;0;183;1965893;1966076
5;20;1966080;2435;1963645;0;60;1966018;1966078
3;20;1966080;5144;1960936;0;159;1965919;1966078
